# eval_manifest.tsv — one row per ablation condition for run_all_evals.sh
#
# Columns (whitespace-separated; first 4 required):
#   condition   config_name   checkpoint_dir   state_dim   [extra ablation_eval.py args...]
#
# - condition is the JSON/output name AND what aggregate_ablation.py keys on. Keep these
#   exact names (rid64 is the paired-delta baseline).
# - checkpoint_dir points at ONE step dir. PRIMARY = 20000 for EVERY condition (amended
#   2026-06-10, before any eval results: 24h-wall truncation means not all runs reach 30k;
#   uniform step preserves the no-best-step-selection rule — see EVAL_PLAYBOOK.md §3.2).
#   `run_all_evals.sh sweep <condition>` evals every retained step next to it.
# - $USER is expanded at submit time; EDITME_* placeholders must be replaced with the
#   teammate's username who trained that config (see the shared sheet).
# - base needs NO training: it loads the shared pi0.5 base params with --no-finetuned
#   (NOTE: tyro syntax — NOT "--finetuned false", which crashes).
# - hid is the 6-dim human-only model: state_dim 6 (position-only metrics).
#
# condition  config               checkpoint_dir                                                        sd  extra
base    pi05_egoverse        /cluster/work/cvg/data/Egoverse/pi05_base_jax                              24  --no-finetuned
rid64   pi05_egoverse        /cluster/scratch/lichin/checkpoints/pi05_egoverse/rid64/20000              24
rid30   pi05_egoverse_n30    /cluster/scratch/kbiziel/checkpoints/pi05_egoverse_n30/rid30/20000        24
rid15   pi05_egoverse_n15    /cluster/scratch/rytsui/checkpoints/pi05_egoverse_n15/rid15/20000         24
rid5    pi05_egoverse_n5     /cluster/scratch/rytsui/checkpoints/pi05_egoverse_n5/rid5/20000           24
# mix64: 24h wall killed the run at ~25.2k on the OLD retention config -> live dir kept only
# 25000 (orbax deleted 20000). The 20k primary exists ONLY in the archive (archive_checkpoints.sh).
mix64   pi05_ego_mix_oic     /cluster/scratch/lichin/checkpoints_archive/pi05_ego_mix_oic/mix64/20000  24
mix30   pi05_ego_mix_oic_n30 /cluster/scratch/kbiziel/checkpoints/pi05_ego_mix_oic_n30/mix30/20000      24
mix15   pi05_ego_mix_oic_n15 /cluster/scratch/kdoman/checkpoints/pi05_ego_mix_oic_n15/mix15/20000      24
mix5    pi05_ego_mix_oic_n5  /cluster/scratch/kdoman/checkpoints/pi05_ego_mix_oic_n5/mix5/20000        24
hid     pi05_ego_human_oic   /cluster/scratch/EDITME_HID/checkpoints/pi05_ego_human_oic/hid/20000       6
# hid_prelim: PRE-EXISTING 2537-ep human-only ckpt (HF zhonglongbao/pi05_ego_human_oic_human_oic,
# uploaded 2026-05-31, pre-recipe, step OFF the 20k grid -> clearly-footnoted PRELIMINARY point
# only, never on the main curve; pre-registered in EVAL_PLAYBOOK. Download:
#   uv run huggingface-cli download zhonglongbao/pi05_ego_human_oic_human_oic --local-dir /cluster/scratch/$USER/hf_ckpts/hid_prelim
hid_prelim  pi05_ego_human_oic  /cluster/scratch/lichin/hf_ckpts/hid_prelim                             6
